County,Tabulator,Batch,# of Ballots,Location
Adams,104,36,100,Green-4
Adams,104,37,99,Green-4
Adams,104,38,100,Green-4
Adams,104,39,100,Green-4
Adams,104,40,98,Green-4
Adams,104,41,100,Green-4
Adams,104,42,100,Green-4
Adams,104,43,100,Green-5
Adams,104,44,99,Green-5
Adams,104,45,99,Green-5
Adams,104,46,99,Green-5
Adams,104,47,99,Green-5
Adams,104,48,100,Green-5
Adams,104,49,99,Green-5
Adams,104,50,98,Green-5
Adams,104,51,98,Green-5
Adams,104,52,100,Green-6
Adams,104,53,100,Green-6
Adams,104,54,100,Green-6
Adams,104,55,100,Green-6
Adams,104,56,99,Green-6
Adams,104,57,100,Green-6
Adams,104,58,100,Green-6
Adams,104,59,100,Green-6
Adams,104,60,100,Green-6
Adams,104,61,99,Green-6
Adams,104,62,100,Green-7
Adams,104,63,100,Green-7
Adams,104,64,100,Green-7
Adams,104,65,99,Green-7
Adams,104,66,100,Green-7
Adams,104,67,100,Green-7
Adams,104,68,100,Green-7
Adams,104,69,100,Green-7
Adams,104,70,100,Green-7
Adams,104,71,100,Green-7
Adams,104,72,100,Green-8
Adams,104,73,100,Green-8
Adams,104,74,100,Green-8
Adams,104,75,100,Green-8
Adams,104,76,99,Green-8
Adams,104,77,96,Green-8
Adams,104,78,97,Green-8
Adams,104,79,100,Green-8
Adams,104,80,100,Green-8
Adams,104,81,100,Green-8
Adams,104,82,100,Green-9
Adams,104,83,100,Green-9
Adams,104,84,98,Green-9
Adams,104,85,100,Green-9
Adams,104,86,99,Green-9
Adams,104,87,100,Green-9
Adams,104,88,100,Green-9
Adams,104,89,100,Green-9
Adams,104,90,100,Green-9
Adams,104,91,100,Green-9
Adams,104,92,98,Green-9
Adams,104,93,99,Green-10
Adams,104,94,99,Green-10
Adams,104,95,100,Green-10
Adams,104,96,99,Green-10
Adams,104,97,99,Green-10
Adams,104,98,100,Green-10
Adams,104,99,100,Green-10
Adams,104,100,99,Green-10
Adams,104,101,100,Green-10
Adams,104,102,98,Green-10
Adams,104,103,98,Green-10
Adams,104,104,100,Green-11
Adams,104,105,100,Green-11
Adams,104,106,100,Green-11
Adams,104,107,100,Green-11
Adams,104,108,99,Green-11
Adams,104,109,100,Green-11
Adams,104,110,99,Green-11
Adams,104,111,100,Green-11
Adams,104,112,100,Green-11
Adams,104,113,100,Green-11
Adams,104,114,100,Green-12
Adams,104,115,100,Green-12
Adams,104,116,100,Green-12
Adams,104,117,100,Green-12
Adams,104,118,99,Green-12
Adams,104,119,100,Green-12
Adams,104,120,65,Green-12
Adams,104,121,65,Green-12
Adams,104,122,99,Green-12
Adams,104,123,100,Green-12
Adams,104,124,98,Green-13
Adams,104,125,100,Green-13
Adams,104,126,100,Green-13
Adams,104,127,100,Green-13
Adams,104,128,31,Green-13
Adams,104,129,31,Green-13
Adams,104,130,99,Green-13
Adams,104,131,100,Green-13
Adams,104,132,100,Green-13
Adams,104,133,100,Green-13
Adams,104,134,100,Green-13
Adams,104,135,100,Green-13
Adams,104,136,64,Green-14
Adams,104,137,64,Green-14
Adams,104,138,100,Green-14
Adams,104,139,99,Green-14
Adams,104,140,100,Green-14
Adams,104,141,100,Green-14
Adams,104,142,99,Green-14
Adams,104,143,99,Green-14
Adams,104,144,100,Green-14
Adams,104,145,100,Green-14
Adams,104,146,100,Green-14
Adams,104,147,100,Green-14
Adams,104,148,100,Green-15
Adams,104,149,100,Green-15
Adams,104,150,100,Green-15
Adams,104,151,100,Green-15
Adams,104,152,100,Green-15
Adams,104,153,100,Green-15
Adams,104,154,100,Green-15
Adams,104,155,100,Green-15
Adams,104,156,99,Green-15
Adams,104,157,100,Green-15
Adams,104,158,100,Green-16
Adams,104,159,100,Green-16
Adams,104,160,100,Green-16
Adams,104,161,100,Green-16
Adams,104,162,98,Green-16
Adams,104,163,100,Green-16
Adams,104,164,100,Green-16
Adams,104,165,100,Green-16
Adams,104,166,101,Green-16
Adams,104,167,99,Green-16
Adams,104,168,100,Green-16
Adams,104,169,100,Green-17
Adams,104,170,98,Green-17
Adams,104,171,98,Green-17
Adams,104,172,99,Green-17
Adams,104,173,100,Green-17
Adams,104,174,99,Green-17
Adams,104,175,100,Green-17
Adams,104,176,97,Green-17
Adams,104,177,100,Green-17
Adams,104,178,100,Green-17
Adams,104,179,99,Green-17
Adams,104,180,100,Green-18
Adams,104,181,100,Green-18
Adams,104,182,100,Green-18
Adams,104,183,99,Green-18
Adams,104,184,100,Green-18
Adams,104,185,100,Green-18
Adams,104,186,70,Green-18
Adams,104,187,71,Green-18
Adams,104,188,98,Green-18
Adams,104,189,100,Green-18
Adams,104,190,99,Green-19
Adams,104,191,99,Green-19
Adams,104,192,99,Green-19
Adams,104,193,101,Green-19
Adams,104,194,100,Green-19
Adams,104,195,100,Green-19
Adams,104,196,100,Green-19
Adams,104,197,100,Green-19
Adams,104,198,100,Green-19
Adams,104,199,100,Green-19
Adams,104,200,100,Green-20
Adams,104,201,100,Green-20
Adams,104,202,100,Green-20
Adams,104,203,100,Green-20
Adams,104,204,100,Green-20
Adams,104,205,100,Green-20
Adams,104,206,100,Green-20
Adams,104,207,100,Green-20
Adams,104,208,100,Green-20
Adams,104,209,100,Green-20
Adams,104,210,100,Green-21
Adams,104,211,100,Green-21
Adams,104,212,100,Green-21
Adams,104,213,100,Green-21
Adams,104,214,79,Green-21
Adams,104,215,79,Green-21
Adams,104,216,100,Green-21
Adams,104,217,100,Green-21
Adams,104,218,100,Green-21
Adams,104,219,100,Green-21
Adams,104,220,99,Green-22
Adams,104,221,99,Green-22
Adams,104,222,100,Green-22
Adams,104,223,100,Green-22
Adams,104,224,99,Green-22
Adams,104,225,99,Green-22
Adams,104,226,100,Green-22
Adams,104,227,100,Green-22
Adams,104,228,101,Green-22
Adams,104,229,101,Green-22
Adams,104,230,100,Green-23
Adams,104,231,99,Green-23
Adams,104,232,77,Green-23
Adams,104,233,78,Green-23
Adams,104,234,99,Green-23
Adams,104,235,100,Green-23
Adams,104,236,99,Green-23
Adams,104,237,100,Green-23
Adams,104,238,100,Green-23
Adams,104,239,100,Green-23
Adams,104,240,100,Green-24
Adams,104,241,100,Green-24
Adams,104,242,100,Green-24
Adams,104,243,100,Green-24
Adams,104,244,100,Green-24
Adams,104,245,100,Green-24
Adams,104,246,100,Green-24
Adams,104,247,100,Green-24
Adams,104,248,97,Green-24
Adams,104,249,100,Green-24
Adams,104,250,99,Green-25
Adams,104,251,100,Green-25
Adams,104,252,100,Green-25
Adams,104,253,99,Green-25
Adams,104,254,99,Green-25
Adams,104,255,100,Green-25
Adams,104,256,98,Green-25
Adams,104,257,98,Green-25
Adams,104,258,100,Green-25
Adams,104,259,100,Green-25
Adams,104,260,77,Green-26
Adams,104,261,99,Green-26
Adams,104,262,99,Green-26
Adams,104,263,99,Green-26
Adams,104,264,99,Green-26
Adams,104,265,99,Green-26
Adams,104,266,99,Green-26
Adams,104,267,100,Green-26
Adams,104,268,100,Green-26
Adams,104,269,100,Green-26
Adams,104,270,100,Green-27
Adams,104,271,99,Green-27
Adams,104,272,100,Green-27
Adams,104,273,100,Green-27
Adams,104,274,100,Green-27
Adams,104,275,100,Green-27
Adams,104,276,100,Green-27
Adams,104,277,100,Green-27
Adams,104,278,100,Green-27
Adams,104,279,98,Green-27
Adams,104,280,99,Green-28
Adams,104,281,100,Green-28
Adams,104,282,100,Green-28
Adams,104,283,100,Green-28
Adams,104,284,100,Green-28
Adams,104,285,98,Green-28
Adams,104,286,101,Green-28
Adams,104,287,99,Green-28
Adams,104,288,99,Green-28
Adams,104,289,99,Green-28
Adams,104,290,100,Green-29
Adams,104,291,100,Green-29
Adams,104,292,100,Green-29
Adams,104,293,100,Green-29
Adams,104,294,100,Green-29
Adams,104,295,92,Green-29
Adams,104,296,92,Green-29
Adams,104,297,100,Green-29
Adams,104,298,100,Green-29
Adams,104,299,100,Green-29
Adams,104,300,100,Green-30
Adams,104,301,100,Green-30
Adams,104,302,100,Green-30
Adams,104,303,100,Green-30
Adams,104,304,100,Green-30
Adams,104,305,100,Green-30
Adams,104,306,100,Green-30
Adams,104,307,100,Green-30
Adams,104,308,99,Green-30
Adams,104,309,100,Green-30
Adams,104,310,100,Green-31
Adams,104,311,100,Green-31
Adams,104,312,100,Green-31
Adams,104,313,100,Green-31
Adams,104,314,100,Green-31
Adams,104,315,100,Green-31
Adams,104,316,99,Green-31
Adams,104,317,99,Green-31
Adams,104,318,100,Green-31
Adams,104,319,100,Green-31
Adams,104,320,100,Green-32
Adams,104,321,99,Green-32
Adams,104,322,100,Green-32
Adams,104,323,100,Green-32
Adams,104,324,100,Green-32
Adams,104,325,100,Green-32
Adams,104,326,99,Green-32
Adams,104,327,100,Green-32
Adams,104,328,99,Green-32
Adams,104,329,100,Green-32
Adams,104,330,100,Green-33
Adams,104,331,99,Green-33
Adams,104,332,99,Green-33
Adams,104,333,99,Green-33
Adams,104,334,99,Green-33
Adams,104,335,100,Green-33
Adams,104,336,100,Green-33
Adams,104,337,100,Green-33
Adams,104,338,100,Green-33
Adams,104,339,100,Green-33
Adams,104,340,35,Green-34
Adams,104,341,35,Green-34
Adams,104,342,100,Green-34
Adams,104,343,100,Green-34
Adams,104,344,100,Green-34
Adams,104,345,100,Green-34
Adams,104,346,100,Green-34
Adams,104,347,100,Green-34
Adams,104,348,100,Green-34
Adams,104,349,100,Green-34
Adams,104,350,100,Green-35
Adams,104,351,100,Green-35
Adams,104,352,96,Green-35
Adams,104,353,96,Green-35
Adams,104,354,100,Green-35
Adams,104,355,100,Green-35
Adams,104,356,99,Green-35
Adams,104,357,99,Green-35
Adams,104,358,97,Green-35
Adams,104,359,97,Green-35
Adams,104,360,100,Green-36
Adams,104,361,99,Green-36
Adams,104,362,99,Green-36
Adams,104,363,100,Green-36
Adams,104,364,100,Green-36
Adams,104,365,100,Green-36
Adams,104,366,100,Green-36
Adams,104,367,100,Green-36
Adams,104,368,100,Green-36
Adams,104,369,100,Green-36
Adams,104,370,98,Green-37
Adams,104,371,100,Green-37
Adams,104,372,100,Green-37
Adams,104,373,100,Green-37
Adams,104,374,100,Green-37
Adams,104,375,100,Green-37
Adams,104,376,100,Green-37
Adams,104,377,100,Green-37
Adams,104,378,100,Green-37
Adams,104,379,100,Green-37
Adams,104,380,100,Green-38
Adams,104,381,99,Green-38
Adams,104,382,100,Green-38
Adams,104,383,100,Green-38
Adams,104,384,100,Green-38
Adams,104,385,100,Green-38
Adams,104,386,99,Green-38
Adams,104,387,99,Green-38
Adams,104,388,98,Green-38
Adams,104,389,99,Green-38
Adams,104,390,99,Green-39
Adams,104,391,99,Green-39
Adams,104,392,100,Green-39
Adams,104,393,100,Green-39
Adams,104,394,93,Green-39
Adams,104,395,96,Green-39
Adams,104,396,100,Green-39
Adams,104,397,100,Green-39
Adams,104,398,100,Green-39
Adams,104,399,100,Green-39
Adams,104,400,100,Green-40
Adams,104,401,100,Green-40
Adams,104,402,100,Green-40
Adams,104,403,100,Green-40
Adams,104,404,98,Green-40
Adams,104,405,99,Green-40
Adams,104,406,99,Green-40
Adams,104,407,100,Green-40
Adams,104,408,100,Green-40
Adams,104,409,100,Green-40
Adams,104,410,100,Green-41
Adams,104,411,100,Green-41
Adams,104,412,100,Green-41
Adams,104,413,100,Green-41
Adams,104,414,100,Green-41
Adams,104,415,100,Green-41
Adams,104,416,100,Green-41
Adams,104,417,100,Green-41
Adams,104,418,100,Green-41
Adams,104,419,98,Green-41
Adams,104,420,100,Green-42
Adams,104,421,100,Green-42
Adams,104,422,100,Green-42
Adams,104,423,98,Green-42
Adams,104,424,100,Green-42
Adams,104,425,100,Green-42
Adams,104,426,100,Green-42
Adams,104,427,98,Green-42
Adams,104,428,100,Green-42
Adams,104,429,100,Green-42
Adams,104,430,100,Green-43
Adams,104,431,100,Green-43
Adams,104,432,100,Green-43
Adams,104,433,100,Green-43
Adams,104,434,100,Green-43
Adams,104,435,99,Green-43
Adams,104,436,100,Green-43
Adams,104,437,100,Green-43
Adams,104,438,100,Green-43
Adams,104,439,100,Green-43
Adams,104,440,100,Green-44
Adams,104,441,100,Green-44
Adams,104,442,99,Green-44
Adams,104,443,98,Green-44
Adams,104,444,2,Green-44
Adams,104,445,100,Green-44
Adams,104,446,100,Green-44
Adams,104,447,99,Green-44
Adams,104,448,99,Green-44
Adams,104,449,100,Green-44
Adams,104,450,100,Green-45
Adams,104,451,100,Green-45
Adams,104,452,100,Green-45
Adams,104,453,100,Green-45
Adams,104,454,99,Green-45
Adams,104,455,100,Green-45
Adams,104,456,100,Green-45
Adams,104,457,100,Green-45
Adams,104,458,100,Green-45
Adams,104,459,100,Green-45
Adams,104,460,100,Green-46
Adams,104,461,100,Green-46
Adams,104,462,100,Green-46
Adams,104,463,100,Green-46
Adams,104,464,100,Green-46
Adams,104,465,100,Green-46
Adams,104,466,100,Green-46
Adams,104,467,100,Green-46
Adams,104,468,100,Green-46
Adams,104,469,100,Green-46
Adams,104,470,100,Green-47
Adams,104,471,100,Green-47
Adams,104,472,100,Green-47
Adams,104,473,100,Green-47
Adams,104,474,100,Green-47
Adams,104,475,99,Green-47
Adams,104,476,99,Green-47
Adams,104,477,100,Green-47
Adams,104,478,100,Green-47
Adams,104,479,98,Green-47
Adams,104,480,100,Green-48
Adams,104,481,99,Green-48
Adams,104,482,99,Green-48
Adams,104,483,100,Green-48
Adams,104,484,100,Green-48
Adams,104,485,100,Green-48
Adams,104,486,100,Green-48
Adams,104,487,99,Green-48
Adams,104,488,99,Green-48
Adams,104,489,100,Green-48
Adams,104,490,100,Green-49
Adams,104,491,100,Green-49
Adams,104,492,100,Green-49
Adams,104,493,100,Green-49
Adams,104,494,100,Green-49
Adams,104,495,76,Green-49
Adams,104,496,76,Green-49
Adams,104,497,100,Green-49
Adams,104,498,100,Green-49
Adams,104,499,100,Green-49
Adams,104,500,100,Green-50
Adams,104,501,99,Green-50
Adams,104,502,99,Green-50
Adams,104,503,99,Green-50
Adams,104,504,100,Green-50
Adams,104,505,100,Green-50
Adams,104,506,100,Green-50
Adams,104,507,98,Green-50
Adams,104,508,100,Green-50
Adams,104,509,99,Green-51
Adams,104,510,100,Green-51
Adams,104,511,100,Green-51
Adams,104,512,100,Green-51
Adams,104,513,100,Green-51
Adams,104,514,100,Green-51
Adams,104,515,99,Green-51
Adams,104,516,99,Green-51
Adams,104,517,100,Green-51
Adams,104,518,100,Green-51
Adams,104,519,100,Green-52
Adams,104,520,100,Green-52
Adams,104,521,99,Green-52
Adams,104,522,100,Green-52
Adams,104,523,99,Green-52
Adams,104,524,96,Green-52
Adams,104,525,100,Green-52
Adams,104,526,100,Green-52
Adams,104,527,98,Green-52
Adams,104,528,100,Green-52
Adams,104,529,100,Green-53
Adams,104,530,100,Green-53
Adams,104,531,100,Green-53
Adams,104,532,100,Green-53
Adams,104,533,100,Green-53
Adams,104,534,100,Green-53
Adams,104,535,100,Green-53
Adams,104,536,100,Green-53
Adams,104,537,100,Green-53
Adams,104,538,100,Green-53
Adams,104,539,100,Green-54
Adams,104,540,100,Green-54
Adams,104,541,100,Green-54
Adams,104,542,100,Green-54
Adams,104,543,99,Green-54
Adams,104,544,99,Green-54
Adams,104,545,100,Green-54
Adams,104,546,100,Green-54
Adams,104,547,100,Green-54
Adams,104,548,99,Green-54
Adams,104,549,100,Green-55
Adams,104,550,100,Green-55
Adams,104,551,99,Green-55
Adams,104,552,100,Green-55
Adams,104,553,100,Green-55
Adams,104,554,100,Green-55
Adams,104,555,100,Green-55
Adams,104,556,100,Green-55
Adams,104,557,100,Green-55
Adams,104,558,100,Green-55
Adams,104,559,100,Green-56
Adams,104,560,100,Green-56
Adams,104,561,100,Green-56
Adams,104,562,99,Green-56
Adams,104,563,100,Green-56
Adams,104,564,100,Green-56
Adams,104,565,100,Green-56
Adams,104,566,100,Green-56
Adams,104,567,98,Green-56
Adams,104,568,98,Green-56
Adams,104,569,97,Green-57
Adams,104,570,98,Green-57
Adams,104,571,100,Green-57
Adams,104,572,100,Green-57
Adams,104,573,99,Green-57
Adams,104,574,99,Green-57
Adams,104,575,99,Green-57
Adams,104,576,99,Green-57
Adams,104,577,100,Green-57
Adams,104,578,100,Green-57
Adams,104,579,65,Green-58
Adams,104,580,65,Green-58
Adams,104,581,99,Green-58
Adams,104,582,100,Green-58
Adams,104,583,100,Green-58
Adams,104,584,100,Green-58
Adams,104,585,99,Green-58
Adams,104,586,99,Green-58
Adams,104,587,100,Green-58
Adams,104,588,99,Green-58
Adams,104,589,100,Green-59
Adams,104,590,100,Green-59
Adams,104,591,100,Green-59
Adams,104,592,99,Green-59
Adams,104,593,98,Green-59
Adams,104,594,99,Green-59
Adams,104,595,100,Green-59
Adams,104,596,100,Green-59
Adams,104,597,100,Green-59
Adams,104,598,100,Green-59
Adams,104,599,99,Green-60
Adams,104,600,99,Green-60
Adams,104,601,100,Green-60
Adams,104,602,100,Green-60
Adams,104,603,100,Green-60
Adams,104,604,100,Green-60
Adams,104,605,100,Green-60
Adams,104,606,100,Green-60
Adams,104,607,100,Green-60
Adams,104,608,99,Green-60
Adams,104,609,100,Green-61
Adams,104,610,100,Green-61
Adams,104,611,100,Green-61
Adams,104,612,100,Green-61
Adams,104,613,98,Green-61
Adams,104,614,99,Green-61
Adams,104,615,99,Green-61
Adams,104,616,99,Green-61
Adams,104,617,100,Green-61
Adams,104,618,98,Green-61
Adams,104,619,78,Green-62
Adams,104,620,78,Green-62
Adams,104,621,100,Green-62
Adams,104,622,100,Green-62
Adams,104,623,99,Green-62
Adams,104,624,100,Green-62
Adams,104,625,99,Green-62
Adams,104,626,100,Green-62
Adams,104,627,99,Green-62
Adams,104,628,99,Green-62
Adams,104,629,51,Green-63
Adams,104,630,51,Green-63
Adams,104,631,100,Green-63
Adams,104,632,100,Green-63
Adams,104,633,100,Green-63
Adams,104,634,100,Green-63
Adams,104,635,100,Green-63
Adams,104,636,100,Green-63
Adams,104,637,100,Green-63
Adams,104,638,100,Green-63
Adams,104,639,97,Green-64
Adams,104,640,100,Green-64
Adams,104,641,86,Green-64
Adams,104,642,85,Green-64
Adams,104,643,99,Green-64
Adams,104,644,99,Green-64
Adams,104,645,100,Green-64
Adams,104,646,100,Green-64
Adams,104,647,29,Green-64
Adams,104,648,29,Green-64
Adams,104,649,95,Green-65
Adams,104,650,100,Green-65
Adams,104,651,100,Green-65
Adams,104,652,87,Green-65
Adams,104,653,33,Green-65
Adams,104,654,100,Green-65
Adams,104,655,100,Green-65
Adams,104,656,100,Green-65
Adams,104,657,99,Green-65
Adams,104,658,100,Green-65
Adams,104,659,99,Green-65
Adams,104,660,100,Green-65
Adams,105,1,100,Yellow-1
Adams,105,2,100,Yellow-1
Adams,105,3,100,Yellow-1
Adams,105,4,100,Yellow-1
Adams,105,5,100,Yellow-1
Adams,105,6,100,Yellow-1
Adams,105,7,100,Yellow-1
Adams,105,8,99,Yellow-1
Adams,105,9,99,Yellow-1
Adams,105,10,100,Yellow-1
Adams,105,11,100,Yellow-2
Adams,105,12,99,Yellow-2
Adams,105,13,99,Yellow-2
Adams,105,14,100,Yellow-2
Adams,105,15,100,Yellow-2
Adams,105,16,100,Yellow-2
Adams,105,17,100,Yellow-2
Adams,105,18,100,Yellow-2
Adams,105,19,100,Yellow-2
Adams,105,20,100,Yellow-2
Adams,105,21,100,Yellow-3
Adams,105,22,100,Yellow-3
Adams,105,23,76,Yellow-3
Adams,105,24,76,Yellow-3
Adams,105,25,100,Yellow-3
Adams,105,26,100,Yellow-3
Adams,105,27,99,Yellow-3
Adams,105,28,99,Yellow-3
Adams,105,29,99,Yellow-3
Adams,105,30,99,Yellow-3
Adams,105,31,100,Yellow-4
Adams,105,32,100,Yellow-4
Adams,105,33,99,Yellow-4
Adams,105,34,99,Yellow-4
Adams,105,35,99,Yellow-4
Adams,105,36,98,Yellow-4
Adams,105,37,99,Yellow-4
Adams,105,38,99,Yellow-4
Adams,105,39,100,Yellow-4
Adams,105,40,100,Yellow-4
Adams,105,41,98,Yellow-5
Adams,105,42,99,Yellow-5
Adams,105,43,100,Yellow-5
Adams,105,44,100,Yellow-5
Adams,105,45,99,Yellow-5
Adams,105,46,99,Yellow-5
Adams,105,47,100,Yellow-5
Adams,105,48,100,Yellow-5
Adams,105,49,99,Yellow-5
Adams,105,50,98,Yellow-5
Adams,105,51,100,Yellow-6
Adams,105,52,100,Yellow-6
Adams,105,53,100,Yellow-6
Adams,105,54,100,Yellow-6
Adams,105,55,99,Yellow-6
Adams,105,56,99,Yellow-6
Adams,105,57,98,Yellow-6
Adams,105,58,100,Yellow-6
Adams,105,59,99,Yellow-6
Adams,105,60,100,Yellow-6
Adams,105,61,98,Yellow-7
Adams,105,62,99,Yellow-7
Adams,105,63,100,Yellow-7
Adams,105,64,100,Yellow-7
Adams,105,65,99,Yellow-7
Adams,105,66,99,Yellow-7
Adams,105,67,43,Yellow-7
Adams,105,68,41,Yellow-7
Adams,105,69,100,Yellow-7
Adams,105,70,100,Yellow-7
Adams,105,71,99,Yellow-7
Adams,105,72,98,Yellow-8
Adams,105,73,99,Yellow-8
Adams,105,74,99,Yellow-8
Adams,105,75,100,Yellow-8
Adams,105,76,101,Yellow-8
Adams,105,77,100,Yellow-8
Adams,105,78,100,Yellow-8
Adams,105,79,100,Yellow-8
Adams,105,80,100,Yellow-8
Adams,105,81,100,Yellow-8
Adams,105,82,100,Yellow-8
Adams,105,83,100,Yellow-9
Adams,105,84,100,Yellow-9
Adams,105,85,99,Yellow-9
Adams,105,86,99,Yellow-9
Adams,105,87,53,Yellow-9
Adams,105,88,53,Yellow-9
Adams,105,89,100,Yellow-9
Adams,105,90,100,Yellow-9
Adams,105,91,100,Yellow-9
Adams,105,92,100,Yellow-9
Adams,105,93,100,Yellow-10
Adams,105,94,99,Yellow-10
Adams,105,95,63,Yellow-10
Adams,105,96,63,Yellow-10
Adams,105,97,100,Yellow-10
Adams,105,98,100,Yellow-10
Adams,105,99,100,Yellow-10
Adams,105,100,100,Yellow-10
Adams,105,101,97,Yellow-10
Adams,105,102,100,Yellow-10
Adams,105,103,69,Yellow-10
Adams,105,104,69,Yellow-10
Adams,105,105,99,Yellow-11
Adams,105,106,100,Yellow-11
Adams,105,107,100,Yellow-11
Adams,105,108,99,Yellow-11
Adams,105,109,98,Yellow-11
Adams,105,110,98,Yellow-11
Adams,105,111,100,Yellow-11
Adams,105,112,100,Yellow-11
Adams,105,113,99,Yellow-11
Adams,105,114,100,Yellow-11
Adams,105,115,100,Yellow-12
Adams,105,116,100,Yellow-12
Adams,105,117,100,Yellow-12
Adams,105,118,100,Yellow-12
Adams,105,119,69,Yellow-12
Adams,105,120,69,Yellow-12
Adams,105,121,100,Yellow-12
Adams,105,122,100,Yellow-12
Adams,105,123,99,Yellow-12
Adams,105,124,100,Yellow-12
Adams,105,125,100,Yellow-13
Adams,105,126,100,Yellow-13
Adams,105,128,100,Yellow-13
Adams,105,129,99,Yellow-13
Adams,105,130,99,Yellow-13
Adams,105,131,100,Yellow-13
Adams,105,132,100,Yellow-13
Adams,105,133,98,Yellow-13
Adams,105,134,98,Yellow-13
Adams,105,135,99,Yellow-14
Adams,105,136,100,Yellow-14
Adams,105,137,100,Yellow-14
Adams,105,138,100,Yellow-14
Adams,105,139,99,Yellow-14
Adams,105,140,100,Yellow-14
Adams,105,141,100,Yellow-14
Adams,105,142,100,Yellow-14
Adams,105,143,65,Yellow-14
Adams,105,144,65,Yellow-14
Adams,105,145,2,Yellow-14
Adams,105,146,2,Yellow-14
Adams,105,147,99,Yellow-14
Adams,105,148,99,Yellow-15
Adams,105,149,99,Yellow-15
Adams,105,150,100,Yellow-15
Adams,105,151,98,Yellow-15
Adams,105,152,98,Yellow-15
Adams,105,153,100,Yellow-15
Adams,105,154,100,Yellow-15
Adams,105,155,92,Yellow-15
Adams,105,156,92,Yellow-15
Adams,105,157,100,Yellow-15
Adams,105,158,100,Yellow-15
Adams,105,159,98,Yellow-16
Adams,105,160,99,Yellow-16
Adams,105,161,100,Yellow-16
Adams,105,162,100,Yellow-16
Adams,105,163,100,Yellow-16
Adams,105,164,100,Yellow-16
Adams,105,165,98,Yellow-16
Adams,105,166,100,Yellow-16
Adams,105,167,100,Yellow-16
Adams,105,168,100,Yellow-16
Adams,105,169,99,Yellow-17
Adams,105,170,100,Yellow-17
Adams,105,171,100,Yellow-17
Adams,105,172,100,Yellow-17
Adams,105,173,100,Yellow-17
Adams,105,174,100,Yellow-17
Adams,105,175,100,Yellow-17
Adams,105,176,100,Yellow-17
Adams,105,177,100,Yellow-17
Adams,105,178,100,Yellow-17
Adams,105,179,100,Yellow-18
Adams,105,180,100,Yellow-18
Adams,105,181,99,Yellow-18
Adams,105,182,100,Yellow-18
Adams,105,183,100,Yellow-18
Adams,105,184,100,Yellow-18
Adams,105,185,98,Yellow-18
Adams,105,186,99,Yellow-18
Adams,105,187,100,Yellow-18
Adams,105,188,100,Yellow-18
Adams,105,189,100,Yellow-19
Adams,105,190,100,Yellow-19
Adams,105,191,99,Yellow-19
Adams,105,192,100,Yellow-19
Adams,105,193,99,Yellow-19
Adams,105,194,100,Yellow-19
Adams,105,195,100,Yellow-19
Adams,105,196,100,Yellow-19
Adams,105,197,100,Yellow-19
Adams,105,198,99,Yellow-19
Adams,105,199,99,Yellow-20
Adams,105,200,100,Yellow-20
Adams,105,201,100,Yellow-20
Adams,105,202,99,Yellow-20
Adams,105,203,100,Yellow-20
Adams,105,204,99,Yellow-20
Adams,105,205,100,Yellow-20
Adams,105,206,100,Yellow-20
Adams,105,207,100,Yellow-20
Adams,105,208,100,Yellow-20
Adams,105,209,33,Yellow-21
Adams,105,210,33,Yellow-21
Adams,105,211,100,Yellow-21
Adams,105,212,100,Yellow-21
Adams,105,213,34,Yellow-21
Adams,105,214,34,Yellow-21
Adams,105,215,99,Yellow-21
Adams,105,216,99,Yellow-21
Adams,105,217,100,Yellow-21
Adams,105,218,100,Yellow-21
Adams,105,219,30,Yellow-22
Adams,105,220,30,Yellow-22
Adams,105,221,100,Yellow-22
Adams,105,222,100,Yellow-22
Adams,105,223,100,Yellow-22
Adams,105,224,100,Yellow-22
Adams,105,225,52,Yellow-22
Adams,105,226,52,Yellow-22
Adams,105,227,100,Yellow-22
Adams,105,228,99,Yellow-22
Adams,105,229,100,Yellow-23
Adams,105,230,100,Yellow-23
Adams,105,231,99,Yellow-23
Adams,105,232,100,Yellow-23
Adams,105,233,100,Yellow-23
Adams,105,234,100,Yellow-23
Adams,105,235,100,Yellow-23
Adams,105,236,100,Yellow-23
Adams,105,237,98,Yellow-23
Adams,105,238,99,Yellow-23
Adams,105,239,100,Yellow-24
Adams,105,240,100,Yellow-24
Adams,105,241,100,Yellow-24
Adams,105,242,100,Yellow-24
Adams,105,243,100,Yellow-24
Adams,105,244,100,Yellow-24
Adams,105,245,100,Yellow-24
Adams,105,246,100,Yellow-24
Adams,105,247,59,Yellow-24
Adams,105,248,59,Yellow-24
Adams,105,249,98,Yellow-25
Adams,105,250,100,Yellow-25
Adams,105,251,100,Yellow-25
Adams,105,252,100,Yellow-25
Adams,105,253,100,Yellow-25
Adams,105,254,99,Yellow-25
Adams,105,255,100,Yellow-25
Adams,105,256,100,Yellow-25
Adams,105,257,100,Yellow-25
Adams,105,258,100,Yellow-25
Adams,105,259,100,Yellow-26
Adams,105,260,100,Yellow-26
Adams,105,261,100,Yellow-26
Adams,105,262,100,Yellow-26
Adams,105,263,97,Yellow-26
Adams,105,264,100,Yellow-26
Adams,105,265,99,Yellow-26
Adams,105,266,100,Yellow-26
Adams,105,267,99,Yellow-26
Adams,105,268,100,Yellow-26
Adams,105,269,64,Yellow-27
Adams,105,270,64,Yellow-27
Adams,105,271,99,Yellow-27
