County,Tabulator,Batch,# of Ballots Cards,Location
Arapahoe,108,392,100,ICC 108-33
Arapahoe,108,393,100,ICC 108-33
Arapahoe,108,394,100,ICC 108-33
Arapahoe,108,395,100,ICC 108-33
Arapahoe,108,396,100,ICC 108-33
Arapahoe,108,397,100,ICC 108-34
Arapahoe,108,398,100,ICC 108-34
Arapahoe,108,399,100,ICC 108-34
Arapahoe,108,400,99,ICC 108-34
Arapahoe,108,401,100,ICC 108-34
Arapahoe,108,402,100,ICC 108-34
Arapahoe,108,403,100,ICC 108-34
Arapahoe,108,404,100,ICC 108-34
Arapahoe,108,405,100,ICC 108-34
Arapahoe,108,406,100,ICC 108-34
Arapahoe,108,407,100,ICC 108-34
Arapahoe,108,408,100,ICC 108-34
Arapahoe,108,409,99,ICC 108-35
Arapahoe,108,410,99,ICC 108-35
Arapahoe,108,411,100,ICC 108-35
Arapahoe,108,412,99,ICC 108-35
Arapahoe,108,413,100,ICC 108-35
Arapahoe,108,414,100,ICC 108-35
Arapahoe,108,415,100,ICC 108-35
Arapahoe,108,416,100,ICC 108-35
Arapahoe,108,417,100,ICC 108-35
Arapahoe,108,418,100,ICC 108-35
Arapahoe,108,419,100,ICC 108-35
Arapahoe,108,420,100,ICC 108-35
Arapahoe,108,421,100,ICC 108-36
Arapahoe,108,422,100,ICC 108-36
Arapahoe,108,423,100,ICC 108-36
Arapahoe,108,424,99,ICC 108-36
Arapahoe,108,425,100,ICC 108-36
Arapahoe,108,426,99,ICC 108-36
Arapahoe,108,427,100,ICC 108-36
Arapahoe,108,428,99,ICC 108-36
Arapahoe,108,429,100,ICC 108-36
Arapahoe,108,430,99,ICC 108-36
Arapahoe,108,431,100,ICC 108-36
Arapahoe,108,432,99,ICC 108-36
Arapahoe,108,433,99,ICC 108-37
Arapahoe,108,434,44,ICC 108-37
Arapahoe,108,435,100,ICC 108-37
Arapahoe,108,436,100,ICC 108-37
Arapahoe,108,437,100,ICC 108-37
Arapahoe,108,438,100,ICC 108-37
Arapahoe,108,439,99,ICC 108-37
Arapahoe,108,440,99,ICC 108-37
Arapahoe,108,441,99,ICC 108-37
Arapahoe,108,442,100,ICC 108-37
Arapahoe,108,443,100,ICC 108-37
Arapahoe,108,444,100,ICC 108-37
Arapahoe,108,445,71,ICC 108-38
Arapahoe,108,446,118,ICC 108-38
Arapahoe,108,447,92,ICC 108-38
Arapahoe,108,448,94,ICC 108-38
Arapahoe,108,449,101,ICC 108-38
Arapahoe,108,450,92,ICC 108-38
Arapahoe,108,451,105,ICC 108-38
Arapahoe,108,452,125,ICC 108-38
Arapahoe,108,453,106,ICC 108-38
Arapahoe,108,454,100,ICC 108-38
Arapahoe,108,455,101,ICC 108-38
Arapahoe,108,456,99,ICC 108-38
Arapahoe,108,457,65,ICC 108-39
Arapahoe,108,458,113,ICC 108-39
Arapahoe,108,459,100,ICC 108-39
Arapahoe,108,460,100,ICC 108-39
Arapahoe,108,461,105,ICC 108-39
Arapahoe,108,462,100,ICC 108-39
Arapahoe,108,463,37,ICC 108-39
Arapahoe,108,464,55,ICC 108-39
Arapahoe,108,465,104,ICC 108-39
Arapahoe,108,466,7,ICC 108-39
Arapahoe,108,467,13,ICC 108-39
Arapahoe,108,468,58,ICC 108-39
Arapahoe,108,469,15,ICC 108-39
Arapahoe,108,470,35,ICC 108-39
Arapahoe,108,471,87,ICC 108-39
Arapahoe,109,1,100,ICC 109-1
Arapahoe,109,2,100,ICC 109-1
Arapahoe,109,3,100,ICC 109-1
Arapahoe,109,4,100,ICC 109-1
Arapahoe,109,5,100,ICC 109-1
Arapahoe,109,6,100,ICC 109-1
Arapahoe,109,7,100,ICC 109-1
Arapahoe,109,8,100,ICC 109-1
Arapahoe,109,9,100,ICC 109-1
Arapahoe,109,10,100,ICC 109-1
Arapahoe,109,11,100,ICC 109-1
Arapahoe,109,12,98,ICC 109-1
Arapahoe,109,13,100,ICC 109-2
Arapahoe,109,14,100,ICC 109-2
Arapahoe,109,15,100,ICC 109-2
Arapahoe,109,16,100,ICC 109-2
Arapahoe,109,17,98,ICC 109-2
Arapahoe,109,18,100,ICC 109-2
Arapahoe,109,19,100,ICC 109-2
Arapahoe,109,20,99,ICC 109-2
Arapahoe,109,21,100,ICC 109-2
Arapahoe,109,22,100,ICC 109-2
Arapahoe,109,23,100,ICC 109-2
Arapahoe,109,24,100,ICC 109-2
Arapahoe,109,25,99,ICC 109-3
Arapahoe,109,26,96,ICC 109-3
Arapahoe,109,27,100,ICC 109-3
Arapahoe,109,28,100,ICC 109-3
Arapahoe,109,29,100,ICC 109-3
Arapahoe,109,30,100,ICC 109-3
Arapahoe,109,31,100,ICC 109-3
Arapahoe,109,32,99,ICC 109-3
Arapahoe,109,33,100,ICC 109-3
Arapahoe,109,34,100,ICC 109-3
Arapahoe,109,35,100,ICC 109-3
Arapahoe,109,36,100,Icc 109-3
Arapahoe,109,37,99,ICC 109-4
Arapahoe,109,38,99,ICC 109-4
Arapahoe,109,39,100,ICC 109-4
Arapahoe,109,40,100,ICC 109-4
Arapahoe,109,41,99,ICC 109-4
Arapahoe,109,42,98,ICC 109-4
Arapahoe,109,43,100,ICC 109-4
Arapahoe,109,44,100,ICC 109-4
Arapahoe,109,45,100,ICC 109-4
Arapahoe,109,46,100,ICC 109-4
Arapahoe,109,47,100,ICC 109-4
Arapahoe,109,48,99,ICC 109-4
Arapahoe,109,49,100,icc 109-5
Arapahoe,109,50,100,icc 109-5
Arapahoe,109,51,100,icc 109-5
Arapahoe,109,52,100,icc 109-5
Arapahoe,109,53,100,icc 109-5
Arapahoe,109,54,100,icc 109-5
Arapahoe,109,55,100,icc 109-5
Arapahoe,109,56,100,icc 109-5
Arapahoe,109,57,99,icc 109-5
Arapahoe,109,58,99,icc 109-5
Arapahoe,109,59,100,icc 109-5
Arapahoe,109,60,100,icc 109-5
Arapahoe,109,61,100,ICC 109-6
Arapahoe,109,62,99,ICC 109-6
Arapahoe,109,63,100,ICC 109-6
Arapahoe,109,64,100,ICC 109-6
Arapahoe,109,65,100,ICC 109-6
Arapahoe,109,66,100,ICC 109-6
Arapahoe,109,67,100,ICC 109-6
Arapahoe,109,68,100,ICC 109-6
Arapahoe,109,69,100,ICC 109-6
Arapahoe,109,70,100,ICC 109-6
Arapahoe,109,71,99,ICC 109-6
Arapahoe,109,72,100,ICC 109-6
Arapahoe,109,73,100,ICC 109-7
Arapahoe,109,74,99,ICC 109-7
Arapahoe,109,75,99,ICC 109-7
Arapahoe,109,76,100,ICC 109-7
Arapahoe,109,77,100,ICC 109-7
Arapahoe,109,78,99,ICC 109-7
Arapahoe,109,79,99,ICC 109-7
Arapahoe,109,80,99,ICC 109-7
Arapahoe,109,81,99,ICC 109-7
Arapahoe,109,82,100,ICC 109-7
Arapahoe,109,83,98,ICC 109-7
Arapahoe,109,84,97,ICC 109-7
Arapahoe,109,85,100,ICC 109-8
Arapahoe,109,86,100,ICC 109-8
Arapahoe,109,87,100,ICC 109-8
Arapahoe,109,88,100,ICC 109-8
Arapahoe,109,89,100,ICC 109-8
Arapahoe,109,90,100,ICC 109-8
Arapahoe,109,91,99,ICC 109-8
Arapahoe,109,92,100,ICC 109-8
Arapahoe,109,93,100,ICC 109-8
Arapahoe,109,94,100,ICC 109-8
Arapahoe,109,95,100,ICC 109-8
Arapahoe,109,96,100,ICC 109-8
Arapahoe,109,97,99,ICC 109-9
Arapahoe,109,98,100,ICC 109-9
Arapahoe,109,99,71,ICC 109-9
Arapahoe,109,100,100,ICC 109-9
Arapahoe,109,101,100,ICC 109-9
Arapahoe,109,102,100,ICC 109-9
Arapahoe,109,103,100,ICC 109-9
Arapahoe,109,104,100,ICC 109-9
Arapahoe,109,105,100,ICC 109-9
Arapahoe,109,106,100,ICC 109-9
Arapahoe,109,107,100,ICC 109-9
Arapahoe,109,108,100,ICC 109-9
Arapahoe,109,109,100,ICC 109-10
Arapahoe,109,110,100,ICC 109-10
Arapahoe,109,111,100,ICC 109-10
Arapahoe,109,112,100,ICC 109-10
Arapahoe,109,113,100,ICC 109-10
Arapahoe,109,114,100,ICC 109-10
Arapahoe,109,115,100,ICC 109-10
Arapahoe,109,116,100,ICC 109-10
Arapahoe,109,117,100,ICC 109-10
Arapahoe,109,118,100,ICC 109-10
Arapahoe,109,119,100,ICC 109-10
Arapahoe,109,120,99,ICC 109-10
Arapahoe,109,121,100,ICC 109-11
Arapahoe,109,122,98,ICC 109-11
Arapahoe,109,123,98,ICC 109-11
Arapahoe,109,124,100,ICC 109-11
Arapahoe,109,125,100,ICC 109-11
Arapahoe,109,126,100,ICC 109-11
Arapahoe,109,127,100,ICC 109-11
Arapahoe,109,128,100,ICC 109-11
Arapahoe,109,129,37,ICC 109-11
Arapahoe,109,130,100,ICC 109-11
Arapahoe,109,131,99,ICC 109-11
Arapahoe,109,132,100,ICC 109-11
Arapahoe,109,133,100,ICC 109-12
Arapahoe,109,134,100,ICC 109-12
Arapahoe,109,135,100,ICC 109-12
Arapahoe,109,136,100,ICC 109-12
Arapahoe,109,137,99,ICC 109-12
Arapahoe,109,138,99,ICC 109-12
Arapahoe,109,139,99,ICC 109-12
Arapahoe,109,140,100,ICC 109-12
Arapahoe,109,141,100,ICC 109-12
Arapahoe,109,142,100,ICC 109-12
Arapahoe,109,143,97,ICC 109-12
Arapahoe,109,144,99,ICC 109-12
Arapahoe,109,145,100,ICC 109-13
Arapahoe,109,146,100,ICC 109-13
Arapahoe,109,147,100,ICC 109-13
Arapahoe,109,148,100,ICC 109-13
Arapahoe,109,149,99,ICC 109-13
Arapahoe,109,150,100,ICC 109-13
Arapahoe,109,151,100,ICC 109-13
Arapahoe,109,152,100,ICC 109-13
Arapahoe,109,153,100,ICC 109-13
Arapahoe,109,154,99,ICC 109-13
Arapahoe,109,155,100,ICC 109-13
Arapahoe,109,156,100,ICC 109-13
Arapahoe,109,157,98,ICC 109-14
Arapahoe,109,158,100,ICC 109-14
Arapahoe,109,159,100,ICC 109-14
Arapahoe,109,160,100,ICC 109-14
Arapahoe,109,161,100,ICC 109-14
Arapahoe,109,162,100,ICC 109-14
Arapahoe,109,163,100,ICC 109-14
Arapahoe,109,164,100,ICC 109-14
Arapahoe,109,165,100,ICC 109-14
Arapahoe,109,166,98,ICC 109-14
Arapahoe,109,167,100,ICC 109-14
Arapahoe,109,168,99,ICC 109-14
Arapahoe,109,169,16,ICC 109-15
Arapahoe,109,170,87,ICC 109-15
Arapahoe,109,171,100,ICC 109-15
Arapahoe,109,172,99,ICC 109-15
Arapahoe,109,173,100,ICC 109-15
Arapahoe,109,174,100,ICC 109-15
Arapahoe,109,175,100,ICC 109-15
Arapahoe,109,176,98,ICC 109-15
Arapahoe,109,177,100,ICC 109-15
Arapahoe,109,178,53,ICC 109-15
Arapahoe,109,179,100,ICC 109-15
Arapahoe,109,180,100,ICC 109-15
Arapahoe,109,181,100,ICC 109-16
Arapahoe,109,182,99,ICC 109-16
Arapahoe,109,183,100,ICC 109-16
Arapahoe,109,184,100,ICC 109-16
Arapahoe,109,185,99,ICC 109-16
Arapahoe,109,186,99,ICC 109-16
Arapahoe,109,187,100,ICC 109-16
Arapahoe,109,188,100,ICC 109-16
Arapahoe,109,189,100,ICC 109-16
Arapahoe,109,190,100,ICC 109-16
Arapahoe,109,191,100,ICC 109-16
Arapahoe,109,192,99,ICC 109-16
Arapahoe,109,193,99,ICC 109-17
Arapahoe,109,194,100,ICC 109-17
Arapahoe,109,195,100,ICC 109-17
Arapahoe,109,196,98,ICC 109-17
Arapahoe,109,197,100,ICC 109-17
Arapahoe,109,198,100,ICC 109-17
Arapahoe,109,199,100,ICC 109-17
Arapahoe,109,200,100,ICC 109-17
Arapahoe,109,201,100,ICC 109-17
Arapahoe,109,202,100,ICC 109-17
Arapahoe,109,203,100,ICC 109-17
Arapahoe,109,204,100,ICC 109-17
Arapahoe,109,205,100,ICC 109-18
Arapahoe,109,206,100,ICC 109-18
Arapahoe,109,207,100,ICC 109-18
Arapahoe,109,208,100,ICC 109-18
Arapahoe,109,209,100,ICC 109-18
Arapahoe,109,210,29,ICC 109-18
Arapahoe,109,211,100,ICC 109-18
Arapahoe,109,212,100,ICC 109-18
Arapahoe,109,213,100,ICC 109-18
Arapahoe,109,214,99,ICC 109-18
Arapahoe,109,215,100,ICC 109-18
Arapahoe,109,216,100,ICC 109-18
Arapahoe,109,217,100,ICC 109-19
Arapahoe,109,218,60,ICC 109-19
Arapahoe,109,219,100,ICC 109-19
Arapahoe,109,220,99,ICC 109-19
Arapahoe,109,221,100,ICC 109-19
Arapahoe,109,222,100,ICC 109-19
Arapahoe,109,223,100,ICC 109-19
Arapahoe,109,224,100,ICC 109-19
Arapahoe,109,225,100,ICC 109-19
Arapahoe,109,226,100,ICC 109-19
Arapahoe,109,227,100,ICC 109-19
Arapahoe,109,228,100,ICC 109-19
Arapahoe,109,229,9,ICC 109-20
Arapahoe,109,230,100,ICC 109-20
Arapahoe,109,231,100,ICC 109-20
Arapahoe,109,232,100,ICC 109-20
Arapahoe,109,233,100,ICC 109-20
Arapahoe,109,234,100,ICC 109-20
Arapahoe,109,235,100,ICC 109-20
Arapahoe,109,236,100,ICC 109-20
Arapahoe,109,237,100,ICC 109-20
Arapahoe,109,238,99,ICC 109-20
Arapahoe,109,239,100,ICC 109-20
Arapahoe,109,240,100,ICC 109-20
Arapahoe,109,241,99,ICC 109-21
Arapahoe,109,242,100,ICC 109-21
Arapahoe,109,243,100,ICC 109-21
Arapahoe,109,244,100,ICC 109-21
Arapahoe,109,245,100,ICC 109-21
Arapahoe,109,246,100,ICC 109-21
Arapahoe,109,247,100,ICC 109-21
Arapahoe,109,248,100,ICC 109-21
Arapahoe,109,249,100,ICC 109-21
Arapahoe,109,250,100,ICC 109-21
Arapahoe,109,251,100,ICC 109-21
Arapahoe,109,252,100,ICC 109-21
Arapahoe,109,253,100,ICC 109-22
Arapahoe,109,254,100,ICC 109-22
Arapahoe,109,255,100,ICC 109-22
Arapahoe,109,256,99,ICC 109-22
Arapahoe,109,257,100,ICC 109-22
Arapahoe,109,258,100,ICC 109-22
Arapahoe,109,259,100,ICC 109-22
Arapahoe,109,260,100,ICC 109-22
Arapahoe,109,261,100,ICC 109-22
Arapahoe,109,262,100,ICC 109-22
Arapahoe,109,263,100,ICC 109-22
Arapahoe,109,264,100,ICC 109-22
Arapahoe,109,265,100,ICC 109-23
Arapahoe,109,266,100,ICC 109-23
Arapahoe,109,267,100,ICC 109-23
Arapahoe,109,268,100,ICC 109-23
Arapahoe,109,269,100,ICC 109-23
Arapahoe,109,270,100,ICC 109-23
Arapahoe,109,271,100,ICC 109-23
Arapahoe,109,272,94,ICC 109-23
Arapahoe,109,273,100,ICC 109-23
Arapahoe,109,274,100,ICC 109-23
Arapahoe,109,275,100,ICC 109-23
Arapahoe,109,276,100,ICC 109-23
Arapahoe,109,277,100,ICC 109-24
Arapahoe,109,278,99,ICC 109-24
Arapahoe,109,279,23,ICC 109-24
Arapahoe,109,280,100,ICC 109-24
Arapahoe,109,281,100,ICC 109-24
Arapahoe,109,282,99,ICC 109-24
Arapahoe,109,283,99,ICC 109-24
Arapahoe,109,284,96,ICC 109-24
Arapahoe,109,285,100,ICC 109-24
Arapahoe,109,286,100,ICC 109-24
Arapahoe,109,287,100,ICC 109-24
Arapahoe,109,288,100,ICC 109-24
Arapahoe,109,289,100,ICC 109-25
Arapahoe,109,290,100,ICC 109-25
Arapahoe,109,291,100,ICC 109-25
Arapahoe,109,292,99,ICC 109-25
Arapahoe,109,293,100,ICC 109-25
Arapahoe,109,294,100,ICC 109-25
Arapahoe,109,295,100,ICC 109-25
Arapahoe,109,296,100,ICC 109-25
Arapahoe,109,297,99,ICC 109-25
Arapahoe,109,298,35,ICC 109-25
Arapahoe,109,299,100,ICC 109-25
Arapahoe,109,300,100,ICC 109-25
Arapahoe,109,301,100,ICC 109-26
Arapahoe,109,302,100,ICC 109-26
Arapahoe,109,303,99,ICC 109-26
Arapahoe,109,304,100,ICC 109-26
Arapahoe,109,305,100,ICC 109-26
Arapahoe,109,306,100,ICC 109-26
Arapahoe,109,307,100,ICC 109-26
Arapahoe,109,308,100,ICC 109-26
Arapahoe,109,309,100,ICC 109-26
Arapahoe,109,310,100,ICC 109-26
Arapahoe,109,311,100,ICC 109-26
Arapahoe,109,312,100,ICC 109-26
Arapahoe,109,313,99,ICC 109-27
Arapahoe,109,314,99,ICC 109-27
Arapahoe,109,315,100,ICC 109-27
Arapahoe,109,316,100,ICC 109-27
Arapahoe,109,317,100,ICC 109-27
Arapahoe,109,318,100,ICC 109-27
Arapahoe,109,319,100,ICC 109-27
Arapahoe,109,320,100,ICC 109-27
Arapahoe,109,321,100,ICC 109-27
Arapahoe,109,322,100,ICC 109-27
Arapahoe,109,323,100,ICC 109-27
Arapahoe,109,324,100,ICC 109-27
Arapahoe,109,325,100,ICC 109-28
Arapahoe,109,326,99,ICC 109-28
Arapahoe,109,327,100,ICC 109-28
Arapahoe,109,328,99,ICC 109-28
Arapahoe,109,329,100,ICC 109-28
Arapahoe,109,330,100,ICC 109-28
Arapahoe,109,331,99,ICC 109-28
Arapahoe,109,332,100,ICC 109-28
Arapahoe,109,333,100,ICC 109-28
Arapahoe,109,334,100,ICC 109-28
Arapahoe,109,335,100,ICC 109-28
Arapahoe,109,336,100,ICC 109-28
Arapahoe,109,337,98,ICC 109-29
Arapahoe,109,338,99,ICC 109-29
Arapahoe,109,339,100,ICC 109-29
Arapahoe,109,340,100,ICC 109-29
Arapahoe,109,341,100,ICC 109-29
Arapahoe,109,342,100,ICC 109-29
Arapahoe,109,343,100,ICC 109-29
Arapahoe,109,344,100,ICC 109-29
Arapahoe,109,345,100,ICC 109-29
Arapahoe,109,346,100,ICC 109-29
Arapahoe,109,347,100,ICC 109-29
Arapahoe,109,348,100,ICC 109-29
Arapahoe,109,349,100,ICC 109-30
Arapahoe,109,350,100,ICC 109-30
Arapahoe,109,351,100,ICC 109-30
Arapahoe,109,352,100,ICC 109-30
Arapahoe,109,353,100,ICC 109-30
Arapahoe,109,354,100,ICC 109-30
Arapahoe,109,355,100,ICC 109-30
Arapahoe,109,356,100,ICC 109-30
Arapahoe,109,357,100,ICC 109-30
Arapahoe,109,358,100,ICC 109-30
Arapahoe,109,359,100,ICC 109-30
Arapahoe,109,360,100,ICC 109-30
Arapahoe,109,361,100,ICC 109-31
Arapahoe,109,362,100,ICC 109-31
Arapahoe,109,363,100,ICC 109-31
Arapahoe,109,364,100,ICC 109-31
Arapahoe,109,365,100,ICC 109-31
Arapahoe,109,366,100,ICC 109-31
Arapahoe,109,367,100,ICC 109-31
Arapahoe,109,368,100,ICC 109-31
Arapahoe,109,369,100,ICC 109-31
Arapahoe,109,370,100,ICC 109-31
Arapahoe,109,371,100,ICC 109-31
Arapahoe,109,372,100,ICC 109-31
Arapahoe,109,373,100,ICC 109-32
Arapahoe,109,374,99,ICC 109-32
Arapahoe,109,375,100,ICC 109-32
Arapahoe,109,376,100,ICC 109-32
Arapahoe,109,377,100,ICC 109-32
Arapahoe,109,378,100,ICC 109-32
Arapahoe,109,379,100,ICC 109-32
Arapahoe,109,380,99,ICC 109-32
Arapahoe,109,381,100,ICC 109-32
Arapahoe,109,382,100,ICC 109-32
Arapahoe,109,383,100,ICC 109-32
Arapahoe,109,384,100,ICC 109-32
Arapahoe,109,385,99,ICC 109-33
Arapahoe,109,386,100,ICC 109-33
Arapahoe,109,387,99,ICC 109-33
Arapahoe,109,388,100,ICC 109-33
Arapahoe,109,389,100,ICC 109-33
Arapahoe,109,390,99,ICC 109-33
Arapahoe,109,391,100,ICC 109-33
Arapahoe,109,392,100,ICC 109-33
Arapahoe,109,393,98,ICC 109-33
Arapahoe,109,394,100,ICC 109-33
Arapahoe,109,395,100,ICC 109-33
Arapahoe,109,396,100,ICC 109-33
Arapahoe,109,397,100,ICC 109-34
Arapahoe,109,398,100,ICC 109-34
Arapahoe,109,399,100,ICC 109-34
Arapahoe,109,400,99,ICC 109-34
Arapahoe,109,401,100,ICC 109-34
Arapahoe,109,402,100,ICC 109-34
Arapahoe,109,403,100,ICC 109-34
Arapahoe,109,404,99,ICC 109-34
Arapahoe,109,405,100,ICC 109-34
Arapahoe,109,406,100,ICC 109-34
Arapahoe,109,407,99,ICC 109-34
Arapahoe,109,408,100,ICC 109-34
Arapahoe,109,409,100,ICC 109-35
Arapahoe,109,410,100,ICC 109-35
Arapahoe,109,411,100,ICC 109-35
Arapahoe,109,412,100,ICC 109-35
Arapahoe,109,413,99,ICC 109-35
Arapahoe,109,414,100,ICC 109-35
Arapahoe,109,415,100,ICC 109-35
Arapahoe,109,416,100,ICC 109-35
Arapahoe,109,417,100,ICC 109-35
Arapahoe,109,418,100,ICC 109-35
Arapahoe,109,419,100,ICC 109-35
Arapahoe,109,420,100,ICC 109-35
Arapahoe,109,421,100,ICC 109-36
Arapahoe,109,422,100,ICC 109-36
Arapahoe,109,423,100,ICC 109-36
Arapahoe,109,424,100,ICC 109-36
Arapahoe,109,425,100,ICC 109-36
Arapahoe,109,426,100,ICC 109-36
Arapahoe,109,427,100,ICC 109-36
Arapahoe,109,428,100,ICC 109-36
Arapahoe,109,429,100,ICC 109-36
Arapahoe,109,430,100,ICC 109-36
Arapahoe,109,431,100,ICC 109-36
Arapahoe,109,432,100,ICC 109-36
Arapahoe,109,433,98,ICC 109-37
Arapahoe,109,434,100,ICC 109-37
Arapahoe,109,435,98,ICC 109-37
Arapahoe,109,436,99,ICC 109-37
Arapahoe,109,437,100,ICC 109-37
Arapahoe,109,438,100,ICC 109-37
Arapahoe,111,1,122,ICC 111-1
Arapahoe,111,2,112,ICC 111-1
Arapahoe,111,3,120,ICC 111-1
Arapahoe,111,4,111,ICC 111-1
Arapahoe,111,5,109,ICC 111-1
Arapahoe,111,6,102,ICC 111-1
Arapahoe,111,7,91,ICC 111-1
Arapahoe,111,8,102,ICC 111-1
Arapahoe,111,9,116,ICC 111-1
Arapahoe,111,10,114,ICC 111-1
Arapahoe,111,11,93,ICC 111-1
Arapahoe,111,12,106,ICC 111-1
Arapahoe,111,13,111,ICC 111-2
Arapahoe,111,14,110,ICC 111-2
Arapahoe,111,15,99,ICC 111-2
Arapahoe,111,16,63,ICC 111-2
Arapahoe,111,17,157,ICC 111-2
Arapahoe,111,18,116,ICC 111-2
Arapahoe,111,19,137,ICC 111-2
Arapahoe,111,20,96,ICC 111-2
Arapahoe,111,21,78,ICC 111-2
Arapahoe,111,22,116,ICC 111-2
Arapahoe,111,23,112,ICC 111-2
Arapahoe,111,24,150,ICC 111-2
Arapahoe,111,25,106,ICC 111-3
Arapahoe,111,26,78,ICC 111-3
Arapahoe,111,27,87,ICC 111-3
Arapahoe,120,1,117,ICC 120-1
Arapahoe,120,2,120,ICC 120-1
Arapahoe,120,3,112,ICC 120-1
Arapahoe,120,4,151,ICC 120-1
Arapahoe,120,5,162,ICC 120-1
Arapahoe,120,6,140,ICC 120-1
Arapahoe,120,7,68,ICC 120-1
Arapahoe,120,8,22,ICC 120-1
Arapahoe,120,9,96,ICC 120-1
Arapahoe,120,10,99,ICC 120-1
Arapahoe,120,11,161,ICC 120-1
Arapahoe,120,12,74,ICC 120-1
Arapahoe,120,13,106,ICC 120-2
Arapahoe,120,14,108,ICC 120-2
Arapahoe,120,15,99,ICC 120-2
Arapahoe,120,16,127,ICC 120-2
Arapahoe,120,17,55,ICC 120-2
Arapahoe,120,18,147,ICC 120-2
Arapahoe,120,19,128,ICC 120-2
Arapahoe,120,20,106,ICC 120-2
Arapahoe,120,21,151,ICC 120-2
Arapahoe,120,22,123,ICC 120-2
Arapahoe,120,23,142,ICC 120-2
Arapahoe,120,24,108,ICC 120-2
Arapahoe,120,25,112,ICC 120-3
Arapahoe,120,26,152,ICC 120-3
Arapahoe,120,27,162,ICC 120-3
Arapahoe,120,28,163,ICC 120-3
Arapahoe,120,29,102,ICC 120-3
Arapahoe,120,30,149,ICC 120-3
Arapahoe,120,31,149,ICC 120-3
Arapahoe,120,32,196,ICC 120-3
Arapahoe,120,33,71,ICC 120-3
Arapahoe,120,34,13,ICC 120-3
Arapahoe,120,35,111,ICC 120-3
Arapahoe,120,36,163,ICC 120-3
Arapahoe,120,37,107,ICC 120-4
Arapahoe,120,38,129,ICC 120-4
Arapahoe,120,39,145,ICC 120-4
Arapahoe,120,40,143,ICC 120-4
Arapahoe,120,41,92,ICC 120-4
Arapahoe,120,42,136,ICC 120-4
Arapahoe,120,43,93,ICC 120-4
Arapahoe,120,44,111,ICC 120-4
Arapahoe,120,45,119,ICC 120-4
Arapahoe,120,46,86,ICC 120-4
Arapahoe,120,47,70,ICC 120-4
Arapahoe,120,48,180,ICC 120-4
Arapahoe,120,49,118,ICC 120-5
Arapahoe,120,50,103,ICC 120-5
Arapahoe,120,51,123,ICC 120-5
Arapahoe,120,52,124,ICC 120-5
Arapahoe,120,53,119,ICC 120-5
Arapahoe,120,54,143,ICC 120-5
Arapahoe,120,55,164,ICC 120-5
Arapahoe,120,56,155,ICC 120-5
Arapahoe,120,57,89,ICC 120-5
Arapahoe,120,58,157,ICC 120-5
Arapahoe,120,59,108,ICC 120-5
Arapahoe,120,60,144,ICC 120-5
Arapahoe,120,61,109,ICC 120-6
Arapahoe,120,62,141,ICC 120-6
Arapahoe,120,63,166,ICC 120-6
Arapahoe,120,64,162,ICC 120-6
Arapahoe,120,65,133,ICC 120-6
Arapahoe,120,66,131,ICC 120-6
Arapahoe,120,67,113,ICC 120-6
Arapahoe,120,68,153,ICC 120-6
Arapahoe,120,69,160,ICC 120-6
Arapahoe,120,70,163,ICC 120-6
Arapahoe,120,71,117,ICC 120-6
Arapahoe,120,72,142,ICC 120-6
Arapahoe,120,73,53,ICC 120-7
Arapahoe,120,74,124,ICC 120-7
Arapahoe,120,75,105,ICC 120-7
Arapahoe,120,76,37,ICC 120-7
Arapahoe,120,77,1,ICC 120-7
Arapahoe,120,78,22,ICC 120-7
